data
40.6
40.6
40.6
40.5
40.5
40.4
40.4
40.4
40.3
40.3
40.3
